away_corner_kick,away_foul,away_offside,away_pass_fail,away_pass_success,away_possession,away_red_card,away_score,away_shot,away_shot_accuracy,away_shot_on_target,away_tackle_success,away_team,away_yellow_card,home_corner_kick,home_foul,home_offside,home_pass_fail,home_pass_success,home_possession,home_red_card,home_score,home_shot,home_shot_accuracy,home_shot_on_target,home_tackle_success,home_team,home_yellow_card,stadium,week
5,19,3,68,272,57,0,2,10,50,4,19,PERSIJA JAKARTA,5,3,16,0,78,210,43,0,1,15,54.55,6,25,PERSIK KEDIRI,3,"Stadion Brawijaya, Kediri",12
5,12,1,73,438,66,0,0,13,60,3,16,PERSEBAYA SURABAYA,0,2,17,1,54,229,34,0,3,8,50,4,11,MADURA UNITED FC,3,"Stadion Gelora Bangkalan, Bangkalan",12
4,13,1,76,224,41,0,0,18,57.14,8,16,PSIS SEMARANG,1,8,18,0,81,334,59,0,2,13,54.55,6,16,PERSIS SOLO,2,"Stadion Manahan, Solo",12
5,12,0,69,369,52,0,0,10,0,0,19,PERSIKABO 1973,4,2,15,4,74,341,48,0,2,10,57.14,4,12,PERSIB BANDUNG,4,"Stadion Gelora Bandung Lautan Api, Bandung",12
3,16,2,59,336,39,0,0,12,0,0,9,PERSITA TANGERANG,3,2,18,1,62,530,61,0,0,10,50,3,10,AREMA FC,1,"Stadion Kapten I Wayan Dipta, Gianyar",12
5,18,1,79,189,50,0,2,11,81.82,9,18,RANS NUSANTARA FC,2,5,20,2,72,193,50,0,1,15,50,7,12,BALI UNITED FC,1,"Stadion Kapten I Wayan Dipta, Gianyar",12
1,16,4,84,247,36,0,2,11,50,4,16,BHAYANGKARA PRESISI INDONESIA FC,3,6,14,0,85,456,64,1,2,14,33.33,3,13,DEWA UNITED FC,4,"Stadion Indomilk Arena, Tangerang",12
5,11,3,89,354,75,0,0,10,25,2,17,PS BARITO PUTERA,1,5,13,0,88,121,25,0,2,12,66.67,6,17,PSM MAKASSAR,1,"Stadion Gelora B. J. Habibie, Pare-pare",12
3,12,0,84,136,30,0,0,10,30,3,17,PSM MAKASSAR,3,5,13,3,69,323,70,0,1,16,27.27,3,14,BORNEO FC SAMARINDA,3,"Stadion Segiri, Samarinda",13
2,22,4,60,148,29,1,1,6,66.67,4,10,BALI UNITED FC,5,9,12,2,77,369,71,0,1,21,50,7,16,PERSIJA JAKARTA,3,"Stadion Patriot Chandra Bhaga, Bekasi",13
4,17,1,74,292,59,0,1,14,27.27,3,13,MADURA UNITED FC,3,10,20,1,103,205,41,0,1,19,37.5,6,22,PSS SLEMAN,1,"Stadion Maguwoharjo, Sleman",13
5,13,2,80,291,54,0,2,22,58.82,10,9,PERSIB BANDUNG,1,9,11,1,76,248,46,0,1,13,61.54,8,14,BHAYANGKARA PRESISI INDONESIA FC,3,"Stadion Patriot Chandra Bhaga, Bekasi",13
2,17,1,64,305,49,0,1,7,80,4,20,AREMA FC,2,12,19,1,78,330,51,0,3,18,64.29,9,21,PERSEBAYA SURABAYA,4,"Stadion Gelora Bung Tomo, Surabaya",13
8,12,1,76,293,50,0,3,14,63.64,7,17,PERSIK KEDIRI,2,2,12,3,74,299,50,0,2,16,45.45,5,21,PERSIKABO 1973,2,"Stadion Wibawa Mukti, Bekasi",13
7,12,1,75,275,47,0,0,12,25,2,15,PS BARITO PUTERA,3,5,12,1,60,313,53,0,1,13,36.36,4,18,PSIS SEMARANG,2,"Stadion Jatidiri, Semarang",13
4,12,4,92,423,69,0,0,9,62.5,5,18,DEWA UNITED FC,4,8,15,1,68,192,31,0,1,19,60,9,13,PERSITA TANGERANG,4,"Stadion Indomilk Arena, Tangerang",13
3,27,9,70,250,55,0,2,8,50,4,16,PERSIS SOLO,6,6,18,2,85,212,45,1,1,14,16.67,2,16,RANS NUSANTARA FC,3,"Stadion Maguwoharjo, Sleman",13
6,8,1,87,453,62,0,0,12,20,2,6,PERSITA TANGERANG,0,8,6,2,71,286,38,0,5,20,57.89,11,11,PERSIB BANDUNG,1,"Stadion Gelora Bandung Lautan Api, Bandung",14
8,10,4,84,217,36,0,2,12,50,6,19,BORNEO FC SAMARINDA,1,2,14,1,77,397,64,0,1,9,42.86,3,19,MADURA UNITED FC,2,"Stadion Gelora Madura Ratu Pamelingan, Pamekasan",14
8,18,3,69,395,66,0,2,17,46.15,6,19,PERSIJA JAKARTA,4,5,18,1,78,210,34,1,2,8,83.33,5,22,PERSIS SOLO,7,"Stadion Manahan, Solo",14
5,18,4,88,355,55,0,0,8,71.43,5,15,BHAYANGKARA PRESISI INDONESIA FC,4,6,10,2,79,292,45,0,2,10,33.33,3,17,PERSIK KEDIRI,2,"Stadion Brawijaya, Kediri",14
4,13,0,91,218,42,1,1,8,80,4,17,PSS SLEMAN,7,2,12,1,68,312,58,0,2,13,44.44,4,9,AREMA FC,5,"Stadion Kapten I Wayan Dipta, Gianyar",14
3,17,2,86,246,41,1,1,6,33.33,2,28,PERSEBAYA SURABAYA,2,7,13,3,85,358,59,0,1,11,36.36,4,19,DEWA UNITED FC,2,"Stadion Indomilk Arena, Tangerang",14
6,5,0,64,183,27,0,1,12,30,3,22,PSM MAKASSAR,1,4,10,5,60,508,73,0,2,8,50,4,19,PSIS SEMARANG,0,"Stadion Jatidiri, Semarang",14
8,13,1,91,362,55,0,0,13,55.56,5,21,PERSIKABO 1973,1,2,19,5,75,303,45,1,2,14,30,3,20,BALI UNITED FC,2,"Stadion Kapten I Wayan Dipta, Gianyar",14
0,24,0,92,186,47,0,1,5,33.33,1,19,RANS NUSANTARA FC,2,5,15,2,99,213,53,0,1,16,16.67,2,13,PS BARITO PUTERA,3,"Stadion Demang Lehman, Martapura",14
5,8,1,79,329,59,0,2,12,50,5,13,BALI UNITED FC,0,2,18,3,87,229,41,0,1,11,50,3,14,BHAYANGKARA PRESISI INDONESIA FC,2,"Stadion Patriot Chandra Bhaga, Bekasi",15
9,13,2,93,339,56,1,2,14,75,9,12,PERSIK KEDIRI,4,2,15,0,73,272,44,0,2,16,26.67,4,18,PERSITA TANGERANG,4,"Stadion Indomilk Arena, Tangerang",15
0,13,1,69,358,65,0,2,9,66.67,6,14,MADURA UNITED FC,2,11,9,1,100,198,35,0,0,23,42.86,6,19,PSM MAKASSAR,2,"Stadion Gelora B. J. Habibie, Pare-pare",15
5,14,0,70,202,30,0,1,12,30,3,23,PS BARITO PUTERA,3,2,17,1,59,494,70,0,1,12,30,3,29,PERSIJA JAKARTA,2,"Stadion Patriot Chandra Bhaga, Bekasi",15
2,16,0,78,139,27,0,3,6,66.67,4,16,PERSIB BANDUNG,4,5,14,0,77,376,73,0,2,10,33.33,3,15,PERSEBAYA SURABAYA,0,"Stadion Gelora Bung Tomo, Surabaya",15
2,12,3,88,261,42,0,1,6,50,2,25,PSS SLEMAN,1,5,12,2,70,368,58,0,3,19,50,8,12,DEWA UNITED FC,2,"Stadion Indomilk Arena, Tangerang",15
6,12,1,79,356,45,0,1,15,27.27,3,23,BORNEO FC SAMARINDA,1,3,14,1,75,442,55,0,0,8,33.33,2,13,AREMA FC,1,"Stadion Kapten I Wayan Dipta, Gianyar",15
3,14,2,75,287,55,0,2,12,33.33,3,8,PERSIS SOLO,3,5,15,3,106,241,45,0,2,12,40,4,18,PERSIKABO 1973,2,"Stadion Wibawa Mukti, Bekasi",15
2,18,5,74,431,70,0,1,8,28.57,2,17,PSIS SEMARANG,2,1,13,2,75,190,30,0,2,7,42.86,3,20,RANS NUSANTARA FC,4,"Stadion Maguwoharjo, Sleman",15
5,22,1,68,139,31,0,2,9,50,4,18,RANS NUSANTARA FC,2,10,18,1,84,311,69,1,1,15,45.45,5,19,PERSIJA JAKARTA,4,"Stadion Patriot Chandra Bhaga, Bekasi",16
1,16,0,70,142,24,0,4,12,45.45,5,19,DEWA UNITED FC,5,6,8,1,63,469,76,0,1,21,35.29,6,14,MADURA UNITED FC,0,"Stadion Gelora Madura Ratu Pamelingan, Pamekasan",16
7,13,0,81,293,61,0,1,14,53.85,7,8,PERSIS SOLO,3,3,22,1,86,189,39,0,2,7,100,6,15,PERSITA TANGERANG,4,"Stadion Indomilk Arena, Tangerang",16
3,9,1,80,254,43,0,1,10,33.33,3,12,PERSIB BANDUNG,1,2,16,1,75,337,57,0,1,11,28.57,2,13,BORNEO FC SAMARINDA,2,"Stadion Segiri, Samarinda",16
2,18,1,79,232,46,0,2,9,25,2,8,PERSIK KEDIRI,3,7,18,4,96,277,54,0,2,14,50,4,10,PSS SLEMAN,3,"Stadion Maguwoharjo, Sleman",16
5,15,0,79,383,64,0,1,19,16.67,2,9,PS BARITO PUTERA,0,4,20,1,90,224,36,1,1,7,33.33,2,13,BHAYANGKARA PRESISI INDONESIA FC,7,"Stadion Patriot Chandra Bhaga, Bekasi",16
12,12,1,76,385,72,0,0,12,66.67,6,9,AREMA FC,1,5,17,0,78,154,28,0,3,11,66.67,6,15,PSM MAKASSAR,3,"Stadion Gelora B. J. Habibie, Pare-pare",16
6,11,1,64,288,48,0,3,16,46.67,7,13,PSIS SEMARANG,4,14,5,3,92,323,52,0,2,15,50,6,17,PERSIKABO 1973,1,"Stadion Wibawa Mukti, Bekasi",16
6,13,0,60,290,58,0,1,11,44.44,4,13,PERSEBAYA SURABAYA,4,4,20,4,54,213,42,0,3,13,63.64,7,12,BALI UNITED FC,4,"Stadion Kapten I Wayan Dipta, Gianyar",16
1,10,2,87,338,59,0,0,11,45.45,5,18,PERSITA TANGERANG,1,7,15,1,78,242,41,0,3,18,31.25,5,20,BALI UNITED FC,3,"Stadion Kapten I Wayan Dipta, Gianyar",17
6,22,1,97,204,44,0,1,14,41.67,5,20,PSM MAKASSAR,2,2,15,1,73,263,56,0,1,11,50,4,12,RANS NUSANTARA FC,4,"Stadion Maguwoharjo, Sleman",17
6,13,3,83,386,56,0,1,4,33.33,1,16,PERSIJA JAKARTA,3,7,9,5,79,306,44,0,2,9,42.86,3,16,PSIS SEMARANG,2,"Stadion Jatidiri, Semarang",17
8,15,2,82,244,41,0,1,17,66.67,6,15,BHAYANGKARA PRESISI INDONESIA FC,2,6,15,2,77,359,59,0,2,10,62.5,5,6,PERSIS SOLO,3,"Stadion Maguwoharjo, Sleman",17
8,13,1,71,289,56,0,1,14,18.18,2,6,DEWA UNITED FC,2,4,22,8,68,229,44,0,3,18,56.25,9,12,BORNEO FC SAMARINDA,2,"Stadion Segiri, Samarinda",17
3,16,1,76,399,60,0,1,8,66.67,4,16,PSS SLEMAN,2,5,16,2,80,276,40,0,4,15,28.57,4,12,PERSIB BANDUNG,2,"Stadion Gelora Bandung Lautan Api, Bandung",17
8,20,0,70,466,64,0,1,23,38.89,7,15,MADURA UNITED FC,1,7,12,4,63,272,36,0,1,9,50,2,13,AREMA FC,3,"Stadion Kapten I Wayan Dipta, Gianyar",17
3,18,2,86,296,48,0,1,3,100,1,11,PERSIKABO 1973,3,5,10,3,77,325,52,0,1,25,50,9,4,PS BARITO PUTERA,2,"Stadion Demang Lehman, Martapura",17
4,18,0,79,242,50,1,0,5,0,0,18,PERSEBAYA SURABAYA,2,5,25,2,56,247,50,0,4,19,44.44,8,20,PERSIK KEDIRI,2,"Stadion Brawijaya, Kediri",17
4,23,0,99,253,60,0,2,17,58.33,7,21,PS BARITO PUTERA,2,2,18,2,87,175,40,0,2,8,50,3,12,PERSITA TANGERANG,5,"Stadion Indomilk Arena, Tangerang",18
9,26,0,84,243,38,0,1,15,63.64,7,17,RANS NUSANTARA FC,2,6,17,3,81,404,62,0,2,15,27.27,3,10,PERSIKABO 1973,4,"Stadion Wibawa Mukti, Bekasi",18
6,8,2,87,422,65,0,3,20,53.33,8,14,PERSIJA JAKARTA,2,6,5,0,85,235,35,0,2,17,50,7,9,PSM MAKASSAR,0,"Stadion Gelora B. J. Habibie, Pare-pare",18
3,17,3,79,197,45,0,1,13,40,4,7,BALI UNITED FC,3,6,23,0,103,246,55,0,0,13,45.45,5,15,PSS SLEMAN,3,"Stadion Maguwoharjo, Sleman",18
8,12,3,63,376,65,0,1,22,55.56,10,11,PSIS SEMARANG,2,4,19,2,86,207,35,0,1,15,58.33,7,18,BHAYANGKARA PRESISI INDONESIA FC,5,"Stadion Patriot Chandra Bhaga, Bekasi",18
5,9,3,78,300,50,0,0,13,33.33,3,9,PERSIK KEDIRI,0,1,9,5,75,302,50,0,3,13,46.15,6,17,BORNEO FC SAMARINDA,1,"Stadion Segiri, Samarinda",18
8,20,0,62,340,48,2,1,14,50,6,10,DEWA UNITED FC,7,3,17,2,47,374,52,0,2,11,70,7,9,AREMA FC,4,"Stadion Kapten I Wayan Dipta, Gianyar",18
5,11,1,78,244,39,0,1,10,60,6,16,PERSIB BANDUNG,2,4,20,1,75,386,61,0,0,5,0,0,13,MADURA UNITED FC,5,"Stadion Gelora Bangkalan, Bangkalan",18
3,7,3,76,425,70,0,2,15,50,6,5,BORNEO FC SAMARINDA,2,4,17,3,86,186,30,1,1,8,42.86,3,10,BALI UNITED FC,3,"Stadion Kapten I Wayan Dipta, Gianyar",19
4,22,6,97,291,49,1,1,16,23.08,3,18,PSS SLEMAN,2,2,23,1,73,314,51,0,1,9,50,4,7,PERSIS SOLO,2,"Stadion Maguwoharjo, Sleman",19
5,13,0,75,308,53,0,2,7,42.86,3,13,AREMA FC,4,6,7,0,72,283,47,0,2,20,40,6,11,PERSIB BANDUNG,1,"Stadion Gelora Bandung Lautan Api, Bandung",19
2,10,1,67,200,34,0,1,13,50,5,14,PSM MAKASSAR,1,8,13,4,78,392,66,0,1,10,25,2,3,DEWA UNITED FC,4,"Stadion Indomilk Arena, Tangerang",19
2,25,2,75,253,51,0,1,11,33.33,3,10,BHAYANGKARA PRESISI INDONESIA FC,4,3,20,1,93,247,49,0,1,15,36.36,4,14,RANS NUSANTARA FC,1,"Stadion Maguwoharjo, Sleman",19
5,18,2,58,247,37,0,0,14,50,5,8,PERSITA TANGERANG,2,4,16,3,64,439,63,0,4,19,43.75,7,15,PSIS SEMARANG,1,"Stadion Jatidiri, Semarang",19
5,12,1,55,315,45,0,0,11,42.86,3,19,PERSIKABO 1973,1,6,14,2,58,389,55,0,4,16,43.75,7,24,PERSIJA JAKARTA,1,"Stadion Patriot Chandra Bhaga, Bekasi",19
3,14,3,66,431,71,0,0,11,11.11,1,10,MADURA UNITED FC,4,4,19,2,71,179,29,0,4,10,62.5,5,15,PERSIK KEDIRI,3,"Stadion Brawijaya, Kediri",19
4,22,1,102,210,54,0,0,11,16.67,1,14,PERSEBAYA SURABAYA,3,2,17,1,80,184,46,0,2,9,50,3,14,PS BARITO PUTERA,0,"Stadion Demang Lehman, Martapura",19
4,5,0,70,522,66,0,2,13,45.45,5,16,PERSIJA JAKARTA,2,5,15,1,74,272,34,0,2,11,70,7,17,BHAYANGKARA PRESISI INDONESIA FC,3,"Stadion Patriot Chandra Bhaga, Bekasi",20
6,23,1,102,335,58,0,0,7,42.86,3,12,RANS NUSANTARA FC,1,0,23,1,84,249,42,0,3,8,50,4,12,PERSITA TANGERANG,3,"Stadion Indomilk Arena, Tangerang",20
4,11,2,80,248,43,0,0,14,53.85,7,15,PERSIS SOLO,1,9,14,3,80,342,57,0,1,19,50,7,14,BORNEO FC SAMARINDA,2,"Stadion Segiri, Samarinda",20
3,15,2,59,256,38,0,5,16,75,9,13,PERSIB BANDUNG,4,5,14,0,83,426,62,0,1,13,75,6,12,DEWA UNITED FC,4,"Stadion Indomilk Arena, Tangerang",20
2,17,2,86,188,34,0,2,10,71.43,5,13,BALI UNITED FC,6,6,8,2,76,368,66,0,1,18,28.57,4,13,MADURA UNITED FC,2,"Stadion Gelora Bangkalan, Bangkalan",20
1,7,2,66,366,60,0,1,11,50,4,17,PERSIKABO 1973,2,6,18,1,73,254,40,0,3,18,58.33,7,18,PSM MAKASSAR,0,"Stadion Gelora B. J. Habibie, Pare-pare",20
7,16,2,88,293,42,0,1,16,38.46,5,18,PERSIK KEDIRI,3,4,15,0,69,407,58,1,0,8,50,3,16,AREMA FC,4,"Stadion Kapten I Wayan Dipta, Gianyar",20
7,18,0,73,303,51,1,1,11,37.5,3,13,PS BARITO PUTERA,3,2,16,5,88,292,49,0,2,11,42.86,3,15,PSS SLEMAN,0,"Stadion Maguwoharjo, Sleman",20
1,19,0,92,196,42,0,0,11,0,0,13,PSM MAKASSAR,6,7,8,2,70,280,58,0,0,8,33.33,2,13,PERSIB BANDUNG,2,"Stadion Gelora Bandung Lautan Api, Bandung",21
7,10,2,59,348,53,1,2,18,42.86,6,6,AREMA FC,2,3,14,1,84,321,47,0,3,26,56.52,13,17,BALI UNITED FC,2,"Stadion Kapten I Wayan Dipta, Gianyar",21
2,11,1,70,310,46,0,1,9,37.5,3,14,PERSITA TANGERANG,1,5,13,1,71,378,54,0,1,13,30,3,12,PERSIJA JAKARTA,2,"Stadion Gelora Bung Karno, Jakarta Pusat",21
7,16,4,84,298,44,0,2,13,50,6,21,BHAYANGKARA PRESISI INDONESIA FC,1,13,6,2,80,388,56,1,2,24,56.52,13,16,PERSIKABO 1973,2,"Stadion Wibawa Mukti, Bekasi",21
6,14,1,64,383,56,0,0,12,20,2,24,PSS SLEMAN,3,4,14,1,57,310,44,0,1,13,77.78,7,23,PSIS SEMARANG,3,"Stadion Jatidiri, Semarang",21
2,9,4,81,323,59,0,0,8,42.86,3,18,BORNEO FC SAMARINDA,2,6,6,0,74,232,41,0,0,15,45.45,5,13,PS BARITO PUTERA,1,"Stadion Demang Lehman, Martapura",21
7,20,0,68,224,40,0,0,9,60,3,13,DEWA UNITED FC,3,6,13,0,76,339,60,0,0,15,16.67,2,15,PERSIK KEDIRI,1,"Stadion Brawijaya, Kediri",21
4,24,0,94,325,62,0,0,8,0,0,15,PERSEBAYA SURABAYA,2,0,20,3,89,203,38,0,0,6,20,1,18,RANS NUSANTARA FC,2,"Stadion Maguwoharjo, Sleman",21
4,10,1,64,389,55,0,2,16,60,9,13,PERSIK KEDIRI,2,4,16,4,67,328,45,0,0,10,60,6,15,PERSIB BANDUNG,1,"Stadion Gelora Bandung Lautan Api, Bandung",22
5,11,2,76,437,54,0,1,12,77.78,7,7,PERSIKABO 1973,0,4,12,1,92,382,46,0,2,10,57.14,4,12,PERSITA TANGERANG,2,"Stadion Indomilk Arena, Tangerang",22
3,10,0,67,207,46,1,1,10,62.5,5,15,PS BARITO PUTERA,5,4,10,2,49,247,54,0,4,12,66.67,6,13,MADURA UNITED FC,2,"Stadion Gelora Bangkalan, Bangkalan",22
4,6,3,67,323,44,0,0,9,50,4,15,PSIS SEMARANG,0,5,12,1,69,414,56,0,2,16,69.23,9,25,BORNEO FC SAMARINDA,1,"Stadion Segiri, Samarinda",22
7,12,2,89,423,66,1,1,24,43.75,7,8,PERSIS SOLO,4,3,13,1,72,224,34,0,3,20,50,8,10,AREMA FC,2,"Stadion Kapten I Wayan Dipta, Gianyar",22
3,18,0,74,309,50,0,1,10,40,2,12,PERSIJA JAKARTA,4,3,16,4,73,317,50,0,1,15,55.56,5,14,PERSEBAYA SURABAYA,3,"Stadion Gelora Bung Tomo, Surabaya",22
5,10,1,92,339,56,0,0,10,12.5,1,12,RANS NUSANTARA FC,3,2,13,2,85,272,44,0,1,14,40,4,12,PSS SLEMAN,3,"Stadion Maguwoharjo, Sleman",22
3,19,4,74,332,54,0,1,9,42.86,3,13,BHAYANGKARA PRESISI INDONESIA FC,4,10,6,3,99,286,46,0,1,17,41.67,5,20,PSM MAKASSAR,1,"Stadion Gelora B. J. Habibie, Pare-pare",22
13,18,1,110,249,51,0,1,14,60,6,8,BALI UNITED FC,2,5,14,2,103,244,49,0,1,10,77.78,7,18,DEWA UNITED FC,2,"Stadion Indomilk Arena, Tangerang",22
3,19,2,63,233,51,0,0,11,25,2,10,PERSIB BANDUNG,4,4,20,3,79,229,49,1,0,17,31.25,5,17,BALI UNITED FC,6,"Stadion Kapten I Wayan Dipta, Gianyar",23
5,8,0,74,198,32,0,1,16,38.46,5,20,PSM MAKASSAR,2,3,12,2,70,421,68,0,1,13,44.44,4,13,PERSIK KEDIRI,1,"Stadion Brawijaya, Kediri",23
6,17,0,85,346,62,0,0,12,10,1,13,PERSITA TANGERANG,2,3,16,9,92,216,38,0,3,15,77.78,7,6,BHAYANGKARA PRESISI INDONESIA FC,3,"Stadion Patriot Chandra Bhaga, Bekasi",23
2,11,1,92,438,64,0,0,12,44.44,4,17,AREMA FC,1,10,9,0,76,249,36,0,1,25,42.11,8,11,PS BARITO PUTERA,0,"Stadion Demang Lehman, Martapura",23
3,20,1,78,213,33,0,1,7,60,3,23,PERSEBAYA SURABAYA,4,11,17,1,75,435,67,0,1,21,46.15,6,12,PERSIKABO 1973,1,"Stadion Wibawa Mukti, Bekasi",23
4,17,2,71,320,47,0,2,16,61.54,8,22,DEWA UNITED FC,3,10,12,0,71,365,53,0,1,18,57.14,8,16,PERSIS SOLO,3,"Stadion Manahan, Solo",23
1,11,2,94,350,48,0,0,8,40,2,14,PSS SLEMAN,2,1,16,2,80,388,52,0,1,12,25,2,8,PERSIJA JAKARTA,4,"Stadion Patriot Chandra Bhaga, Bekasi",23
