away_corner_kick,away_foul,away_offside,away_pass_fail,away_pass_success,away_possession,away_red_card,away_score,away_shot,away_shot_accuracy,away_shot_on_target,away_tackle_success,away_team,away_yellow_card,home_corner_kick,home_foul,home_offside,home_pass_fail,home_pass_success,home_possession,home_red_card,home_score,home_shot,home_shot_accuracy,home_shot_on_target,home_tackle_success,home_team,home_yellow_card,stadium,week
3,15,4,93,286,49,0,1,9,71.43,5,15,BORNEO FC SAMARINDA,2,4,14,5,85,309,51,0,0,11,55.56,5,9,RANS NUSANTARA FC,2,"Stadion Sultan Agung, Bantul",23
5,20,0,57,185,31,0,2,10,33.33,2,18,MADURA UNITED FC,2,3,4,0,62,420,69,0,2,20,33.33,6,14,PSIS SEMARANG,3,"Stadion Jatidiri, Semarang",23
7,15,1,92,345,59,0,1,16,66.67,8,18,PERSIS SOLO,2,5,16,2,90,242,41,0,1,11,40,4,14,PERSEBAYA SURABAYA,3,"Stadion Gelora Bung Tomo, Surabaya",23
6,15,4,90,398,60,0,1,16,50,6,15,PERSIJA JAKARTA,3,6,11,1,70,276,40,0,3,10,55.56,5,13,BORNEO FC SAMARINDA,1,"Stadion Batakan, Balikpapan",24
5,20,2,85,211,40,0,2,11,50,3,13,RANS NUSANTARA FC,2,5,16,1,81,329,60,0,2,16,46.67,7,13,MADURA UNITED FC,1,"Stadion Gelora Bangkalan, Bangkalan",24
7,12,2,74,280,48,0,2,11,60,6,11,PS BARITO PUTERA,1,5,17,0,79,304,52,0,2,17,80,8,13,DEWA UNITED FC,1,"Stadion Indomilk Arena, Tangerang",24
4,22,1,56,201,41,0,0,8,50,4,10,BALI UNITED FC,5,9,17,0,63,293,59,0,1,20,66.67,10,13,PERSIK KEDIRI,2,"Stadion Brawijaya, Kediri",24
2,17,1,63,330,43,0,4,8,83.33,5,9,PSIS SEMARANG,2,0,18,2,63,446,57,0,1,18,46.67,7,14,AREMA FC,4,"Stadion Kapten I Wayan Dipta, Gianyar",24
5,11,2,95,279,52,0,2,12,50,5,19,PERSIKABO 1973,3,9,19,1,91,268,48,0,2,17,30,3,17,PSS SLEMAN,3,"Stadion Sultan Agung, Bantul",24
2,10,0,75,353,52,0,2,5,100,5,11,PERSIS SOLO,2,10,9,0,88,329,48,0,2,18,46.15,6,12,PERSIB BANDUNG,2,"Stadion Gelora Bandung Lautan Api, Bandung",24
4,21,2,76,259,56,1,0,13,27.27,3,13,BHAYANGKARA PRESISI INDONESIA FC,3,1,13,3,74,209,44,1,1,9,37.5,3,8,PERSEBAYA SURABAYA,5,"Stadion Gelora Bung Tomo, Surabaya",24
4,11,4,70,330,61,0,0,12,54.55,6,13,PERSITA TANGERANG,3,9,17,3,91,212,39,0,4,18,66.67,8,17,PSM MAKASSAR,0,"Stadion Batakan, Balikpapan",24
7,18,0,71,381,66,0,2,13,50,4,20,MADURA UNITED FC,2,4,15,1,69,198,34,0,3,12,87.5,7,12,PERSIS SOLO,4,"Stadion Manahan, Solo",24
1,10,0,57,374,59,0,1,12,36.36,4,16,PSIS SEMARANG,4,8,13,1,68,267,41,0,1,14,63.64,7,19,PERSEBAYA SURABAYA,2,"Stadion Gelora Bung Tomo, Surabaya",24
10,16,3,92,353,66,0,0,13,58.33,7,18,BALI UNITED FC,3,6,6,0,72,180,34,1,0,17,50,6,15,PSM MAKASSAR,0,"Stadion Batakan, Balikpapan",25
5,18,0,61,326,59,0,1,9,57.14,4,14,PERSIK KEDIRI,5,7,8,2,76,235,41,0,2,12,55.56,5,25,PERSIS SOLO,3,"Stadion Manahan, Solo",25
4,12,0,59,250,39,2,1,9,14.29,1,14,PERSIB BANDUNG,3,6,16,0,69,401,61,0,1,11,25,2,12,PS BARITO PUTERA,3,"Stadion Sultan Agung, Bantul",25
6,16,2,71,409,57,0,1,17,50,7,14,DEWA UNITED FC,1,5,12,2,61,317,43,0,1,17,37.5,6,13,PSIS SEMARANG,2,"Stadion Moch. Soebroto, Magelang",25
5,20,2,78,288,45,0,1,14,54.55,6,16,PERSEBAYA SURABAYA,2,2,14,0,67,358,55,0,1,9,57.14,4,16,PERSITA TANGERANG,3,"Stadion Indomilk Arena, Tangerang",25
1,16,3,62,265,42,1,3,6,80,4,10,AREMA FC,3,7,18,0,84,370,58,2,2,12,60,6,10,RANS NUSANTARA FC,4,"Stadion Sultan Agung, Bantul",25
5,22,2,73,272,47,0,1,11,40,4,15,MADURA UNITED FC,4,6,14,6,76,308,53,0,0,9,28.57,2,13,PERSIJA JAKARTA,3,"Stadion Kapten I Wayan Dipta, Gianyar",25
2,11,3,73,264,48,0,4,13,54.55,6,10,PSS SLEMAN,1,4,16,1,83,296,52,0,1,15,72.73,8,8,BHAYANGKARA PRESISI INDONESIA FC,5,"Stadion STIK Jakarta, Jakarta Selatan",25
9,8,1,77,444,59,0,3,21,40,6,11,BORNEO FC SAMARINDA,3,4,19,3,62,317,41,0,2,16,61.54,8,8,PERSIKABO 1973,3,"Stadion Kapten I Wayan Dipta, Gianyar",25
5,12,2,80,298,55,0,2,12,54.55,6,17,PERSIS SOLO,3,5,17,4,70,251,45,0,3,23,35.29,6,16,BALI UNITED FC,2,"Stadion Kapten I Wayan Dipta, Gianyar",26
4,17,3,77,275,53,0,0,5,25,1,16,PERSEBAYA SURABAYA,3,2,13,1,94,244,47,0,0,13,50,5,14,PSM MAKASSAR,2,"Stadion Batakan, Balikpapan",26
8,16,5,75,251,44,0,1,5,100,1,17,PS BARITO PUTERA,2,3,19,1,48,323,56,0,3,13,63.64,7,9,PERSIK KEDIRI,2,"Stadion Brawijaya, Kediri",26
5,9,1,63,460,66,0,0,8,42.86,3,11,PSIS SEMARANG,3,9,15,4,74,241,34,0,3,14,54.55,6,17,PERSIB BANDUNG,1,"Stadion Si Jalak Harupat, Kab. Bandung",26
2,13,1,87,278,44,0,3,15,50,6,18,PERSITA TANGERANG,1,2,10,2,74,364,56,0,3,22,31.25,5,10,PSS SLEMAN,2,"Stadion Manahan, Solo",26
5,13,4,69,349,60,0,0,9,37.5,3,10,RANS NUSANTARA FC,1,6,24,1,69,240,40,0,5,17,73.33,11,11,DEWA UNITED FC,2,"Stadion Indomilk Arena, Tangerang",26
4,21,4,68,243,36,0,0,7,66.67,4,14,BHAYANGKARA PRESISI INDONESIA FC,3,4,14,1,63,443,64,0,4,19,35.29,6,14,BORNEO FC SAMARINDA,1,"Stadion Batakan, Balikpapan",26
8,8,2,68,187,29,0,2,11,70,7,9,PERSIKABO 1973,2,8,15,4,75,458,71,0,3,25,50,11,9,MADURA UNITED FC,3,"Stadion Gelora Bangkalan, Bangkalan",26
5,24,3,72,351,56,1,2,10,62.5,5,16,PERSIJA JAKARTA,2,3,15,2,63,285,44,0,3,11,40,4,11,AREMA FC,2,"Stadion Kapten I Wayan Dipta, Gianyar",26
8,14,1,86,290,61,0,0,12,57.14,4,20,PSM MAKASSAR,2,4,12,4,69,187,39,1,1,5,66.67,2,18,PERSIS SOLO,1,"Stadion Manahan, Solo",27
5,18,1,63,179,48,0,3,17,63.64,7,14,BALI UNITED FC,4,7,17,0,69,201,52,0,4,11,70,7,9,PS BARITO PUTERA,3,"Stadion Sultan Agung, Bantul",27
1,18,2,67,292,48,0,4,12,33.33,4,13,PERSIB BANDUNG,0,4,16,1,85,321,52,0,0,12,16.67,2,13,RANS NUSANTARA FC,2,"Stadion Sultan Agung, Bantul",27
5,15,3,78,344,56,0,1,14,66.67,6,17,PERSIK KEDIRI,1,5,10,1,69,276,44,0,2,13,77.78,7,12,PSIS SEMARANG,1,"Stadion Moch. Soebroto, Magelang",27
6,15,1,82,447,75,0,1,8,37.5,3,13,PSS SLEMAN,6,4,13,3,66,152,25,0,2,8,50,4,15,PERSEBAYA SURABAYA,5,"Stadion Gelora Bung Tomo, Surabaya",27
8,12,1,53,361,51,0,1,10,44.44,4,14,DEWA UNITED FC,2,5,10,2,64,360,49,0,4,15,63.64,7,24,PERSIJA JAKARTA,0,"Stadion Kapten I Wayan Dipta, Gianyar",27
4,12,3,82,371,56,0,1,11,30,3,11,BORNEO FC SAMARINDA,0,3,16,1,93,297,44,0,0,14,20,2,15,PERSITA TANGERANG,1,"Stadion Indomilk Arena, Tangerang",27
7,14,1,75,253,49,0,2,19,41.18,7,10,MADURA UNITED FC,2,6,18,4,82,265,51,0,3,16,50,7,13,BHAYANGKARA PRESISI INDONESIA FC,3,"Stadion STIK Jakarta, Jakarta Selatan",27
7,12,2,87,476,53,0,1,11,75,6,15,AREMA FC,2,3,18,1,69,424,47,0,0,9,14.29,1,8,PERSIKABO 1973,3,"Stadion Sultan Agung, Bantul",27
3,9,0,60,357,49,0,1,13,66.67,8,14,PS BARITO PUTERA,1,4,11,0,71,380,51,0,2,12,36.36,4,16,PERSIS SOLO,3,"Stadion Manahan, Solo",28
4,11,2,79,368,52,0,1,9,50,4,15,PERSIJA JAKARTA,4,6,13,1,68,351,48,0,2,13,55.56,5,11,PERSIB BANDUNG,3,"Stadion Si Jalak Harupat, Kab. Bandung",28
3,17,2,68,422,65,0,0,15,53.85,7,11,PSIS SEMARANG,1,4,16,1,57,237,35,0,2,13,71.43,5,8,BALI UNITED FC,1,"Stadion Kapten I Wayan Dipta, Gianyar",28
2,22,4,106,189,42,0,3,11,44.44,4,20,RANS NUSANTARA FC,2,5,26,0,101,261,58,0,4,12,75,6,11,PERSIK KEDIRI,1,"Stadion Brawijaya, Kediri",28
6,11,2,86,367,64,0,1,10,28.57,2,6,PSS SLEMAN,1,11,3,3,65,212,36,0,2,28,50,11,12,PSM MAKASSAR,1,"Stadion Batakan, Balikpapan",28
3,15,3,72,175,29,1,1,6,60,3,6,PERSEBAYA SURABAYA,4,7,12,0,78,441,71,0,2,12,66.67,6,13,BORNEO FC SAMARINDA,1,"Stadion Batakan, Balikpapan",28
7,15,2,78,344,52,0,1,13,53.85,7,16,PERSIKABO 1973,3,6,17,2,76,325,48,0,2,16,41.67,5,12,DEWA UNITED FC,5,"Stadion Indomilk Arena, Tangerang",28
4,17,1,85,326,49,0,0,17,36.36,4,7,BHAYANGKARA PRESISI INDONESIA FC,1,6,13,1,75,352,51,0,0,23,47.06,8,3,AREMA FC,1,"Stadion Kapten I Wayan Dipta, Gianyar",28
6,17,1,86,235,48,0,2,21,47.06,8,5,PERSITA TANGERANG,3,6,14,1,78,261,52,0,3,11,55.56,5,11,MADURA UNITED FC,2,"Stadion Gelora Bangkalan, Bangkalan",28
5,19,2,82,257,60,0,1,11,33.33,3,10,BALI UNITED FC,4,5,18,0,75,178,40,0,1,13,33.33,3,16,RANS NUSANTARA FC,3,"Stadion Sultan Agung, Bantul",29
4,16,0,66,309,41,0,2,12,55.56,5,17,PERSIS SOLO,2,5,9,1,65,453,59,0,0,13,11.11,1,18,PSIS SEMARANG,2,"Stadion Batakan, Balikpapan",29
3,16,4,62,254,38,0,3,19,68.75,11,11,DEWA UNITED FC,4,3,14,6,73,417,62,0,2,11,55.56,5,14,BHAYANGKARA PRESISI INDONESIA FC,3,"Stadion STIK Jakarta, Jakarta Selatan",29
1,17,3,65,382,59,0,0,10,28.57,2,22,PERSIK KEDIRI,2,1,19,2,61,276,41,1,2,6,40,2,21,PERSIJA JAKARTA,4,"Stadion Kapten I Wayan Dipta, Gianyar",29
5,12,2,91,242,52,0,1,21,41.18,7,10,PSM MAKASSAR,4,0,14,1,78,228,48,0,3,4,100,4,9,PS BARITO PUTERA,2,"Stadion Sultan Agung, Bantul",29
1,17,0,66,237,33,1,3,11,45.45,5,10,PERSIB BANDUNG,4,7,6,1,70,493,67,0,1,24,23.53,4,19,PERSIKABO 1973,0,"Stadion Kapten I Wayan Dipta, Gianyar",29
3,15,3,75,424,58,0,1,14,50,5,13,BORNEO FC SAMARINDA,1,4,12,3,85,317,42,0,0,12,44.44,4,10,PSS SLEMAN,1,"Stadion Manahan, Solo",29
1,13,1,72,338,54,0,0,9,33.33,2,16,MADURA UNITED FC,3,10,12,1,83,292,46,0,0,15,27.27,3,11,PERSEBAYA SURABAYA,2,"Stadion Gelora Bung Tomo, Surabaya",29
2,12,3,71,295,51,0,3,12,60,6,16,AREMA FC,0,8,21,1,82,292,49,0,4,13,70,7,11,PERSITA TANGERANG,4,"Stadion Indomilk Arena, Tangerang",29
5,13,0,85,421,60,0,0,8,28.57,2,13,RANS NUSANTARA FC,2,4,13,2,80,291,40,0,2,8,50,3,23,PERSIS SOLO,2,"Stadion Manahan, Solo",30
0,16,2,69,313,48,0,0,9,57.14,4,6,PERSIJA JAKARTA,3,6,14,1,61,346,52,1,1,22,37.5,6,13,BALI UNITED FC,5,"Stadion Kapten I Wayan Dipta, Gianyar",30
2,9,4,81,277,45,0,0,10,42.86,3,14,PSS SLEMAN,3,3,14,1,71,346,55,0,0,16,41.67,5,17,MADURA UNITED FC,3,"Stadion Gelora Bangkalan, Bangkalan",30
6,14,2,88,354,64,0,1,8,57.14,4,16,BORNEO FC SAMARINDA,2,6,10,4,88,202,36,0,1,17,46.67,7,21,PSM MAKASSAR,0,"Stadion Batakan, Balikpapan",30
6,13,1,77,345,54,0,0,13,18.18,2,5,PSIS SEMARANG,1,6,10,1,76,298,46,0,0,12,27.27,3,8,PS BARITO PUTERA,2,"Stadion Sultan Agung, Bantul",30
3,16,1,48,331,51,0,2,15,38.46,5,6,PERSIKABO 1973,1,3,15,0,48,322,49,0,5,23,61.11,11,13,PERSIK KEDIRI,1,"Stadion Brawijaya, Kediri",30
3,11,1,71,319,46,0,0,10,25,2,18,BHAYANGKARA PRESISI INDONESIA FC,3,8,14,0,75,375,54,0,0,20,33.33,5,12,PERSIB BANDUNG,0,"Stadion Si Jalak Harupat, Kab. Bandung",30
6,22,0,80,220,39,0,1,8,60,3,14,PERSEBAYA SURABAYA,2,5,13,0,71,348,61,0,0,21,62.5,10,14,AREMA FC,3,"Stadion Kapten I Wayan Dipta, Gianyar",30
4,15,2,76,236,44,0,1,13,50,5,17,PERSITA TANGERANG,1,7,20,1,68,306,56,0,4,20,50,10,13,DEWA UNITED FC,3,"Stadion Indomilk Arena, Tangerang",30
2,9,2,76,308,40,1,0,7,20,1,15,PERSIS SOLO,0,4,7,1,65,468,60,1,1,14,38.46,5,15,PERSIJA JAKARTA,2,"Stadion Gelora Bung Karno, Jakarta Pusat",31
1,12,0,74,184,35,0,1,10,44.44,4,9,PS BARITO PUTERA,0,9,25,0,88,343,65,0,1,20,50,6,15,RANS NUSANTARA FC,3,"Stadion Sultan Agung, Bantul",31
1,14,0,52,258,37,0,4,12,60,6,19,MADURA UNITED FC,1,9,7,2,84,452,63,0,0,10,16.67,1,14,BORNEO FC SAMARINDA,0,"Stadion Batakan, Balikpapan",31
3,10,2,64,475,67,0,1,10,44.44,4,12,PSIS SEMARANG,3,3,10,0,64,240,33,0,3,17,71.43,10,21,PSM MAKASSAR,2,"Stadion Batakan, Balikpapan",31
2,8,3,81,376,57,0,0,13,33.33,2,11,PERSIK KEDIRI,0,4,22,3,66,288,43,0,7,22,47.37,9,13,BHAYANGKARA PRESISI INDONESIA FC,5,"Stadion STIK Jakarta, Jakarta Selatan",31
5,13,1,68,437,63,0,3,17,53.33,8,16,DEWA UNITED FC,2,6,14,1,66,263,37,1,0,13,44.44,4,15,PERSEBAYA SURABAYA,1,"Stadion Gelora Bung Tomo, Surabaya",31
9,20,2,78,300,50,0,2,15,60,6,21,BALI UNITED FC,4,4,11,4,65,309,50,0,3,11,40,4,10,PERSIKABO 1973,2,"Stadion Sultan Agung, Bantul",31
5,9,0,65,291,45,0,1,11,22.22,2,12,AREMA FC,0,9,8,1,79,360,55,0,4,11,62.5,5,11,PSS SLEMAN,1,"Stadion Manahan, Solo",31
2,13,1,59,258,34,0,3,12,33.33,3,15,PERSIB BANDUNG,3,5,11,1,77,502,66,0,3,16,50,6,15,PERSITA TANGERANG,4,"Stadion Kapten I Wayan Dipta, Gianyar",31
10,11,2,80,332,57,1,1,18,41.67,5,13,RANS NUSANTARA FC,4,4,17,1,68,252,43,1,2,13,58.33,7,14,PSIS SEMARANG,2,"Stadion Moch. Soebroto, Magelang",32
7,11,1,61,342,42,0,1,9,37.5,3,16,PERSIKABO 1973,1,10,13,3,73,491,58,0,2,18,41.67,5,15,PERSIS SOLO,1,"Stadion Manahan, Solo",32
4,14,1,72,293,47,0,2,13,37.5,3,6,PERSIJA JAKARTA,1,7,15,2,68,342,53,0,2,21,50,9,9,PS BARITO PUTERA,2,"Stadion Sultan Agung, Bantul",32
4,16,1,89,216,32,0,2,13,50,5,14,AREMA FC,2,2,10,1,89,472,68,0,1,17,53.85,7,12,BORNEO FC SAMARINDA,1,"Stadion Batakan, Balikpapan",32
9,8,1,96,208,36,0,0,12,55.56,5,7,PSM MAKASSAR,1,4,13,3,50,371,64,0,2,13,36.36,4,4,MADURA UNITED FC,2,"Stadion Gelora Bangkalan, Bangkalan",32
1,11,3,59,212,39,0,1,9,57.14,4,17,BHAYANGKARA PRESISI INDONESIA FC,4,11,13,3,77,338,61,0,2,18,43.75,7,10,BALI UNITED FC,3,"Stadion Kapten I Wayan Dipta, Gianyar",32
4,13,3,65,366,61,0,3,11,54.55,6,14,DEWA UNITED FC,1,6,9,3,84,238,39,0,2,12,45.45,5,24,PSS SLEMAN,0,"Stadion Manahan, Solo",32
2,20,0,49,203,29,1,1,5,66.67,2,10,PERSEBAYA SURABAYA,4,6,16,1,57,520,71,0,3,12,85.71,6,10,PERSIB BANDUNG,1,"Stadion Si Jalak Harupat, Kab. Bandung",32
3,28,3,79,239,51,0,1,9,50,2,18,PERSITA TANGERANG,8,12,15,1,89,231,49,1,1,19,50,6,11,PERSIK KEDIRI,3,"Stadion Brawijaya, Kediri",32
3,13,2,66,230,41,1,1,7,75,3,13,PERSIJA JAKARTA,3,12,16,3,90,340,59,0,0,14,25,2,13,RANS NUSANTARA FC,5,"Stadion Sultan Agung, Bantul",33
5,6,2,61,369,44,0,0,12,45.45,5,11,PERSIKABO 1973,2,2,6,3,57,488,56,0,3,18,50,7,13,PSIS SEMARANG,1,"Stadion Moch. Soebroto, Magelang",33
0,22,0,64,226,38,0,2,8,66.67,4,15,PERSITA TANGERANG,2,4,19,1,88,383,62,0,1,7,60,3,8,PERSIS SOLO,1,"Stadion Manahan, Solo",33
4,15,0,83,381,59,0,1,9,33.33,2,21,BORNEO FC SAMARINDA,3,8,12,4,80,268,41,0,2,15,45.45,5,9,PERSIB BANDUNG,1,"Stadion Si Jalak Harupat, Kab. Bandung",33
6,19,2,83,263,52,0,2,18,44.44,4,6,PSM MAKASSAR,4,5,7,4,79,244,48,0,3,14,72.73,8,8,AREMA FC,1,"Stadion Kapten I Wayan Dipta, Gianyar",33
2,17,0,59,288,43,0,5,14,66.67,8,13,BHAYANGKARA PRESISI INDONESIA FC,4,9,13,1,80,383,57,0,1,26,55,11,13,PS BARITO PUTERA,3,"Stadion Sultan Agung, Bantul",33
3,15,2,80,241,49,0,2,10,60,6,10,MADURA UNITED FC,0,5,12,1,92,252,51,0,2,13,40,4,9,DEWA UNITED FC,1,"Stadion Indomilk Arena, Tangerang",33
1,21,0,61,112,31,1,4,9,55.56,5,14,PSS SLEMAN,7,5,19,1,64,259,69,0,4,18,53.33,8,6,PERSIK KEDIRI,4,"Stadion Brawijaya, Kediri",33
4,20,2,57,321,51,0,2,11,33.33,3,10,BALI UNITED FC,3,3,14,4,74,316,49,0,0,8,16.67,1,19,PERSEBAYA SURABAYA,1,"Stadion Gelora Bung Tomo, Surabaya",33
11,13,1,72,336,68,0,2,17,46.15,6,8,RANS NUSANTARA FC,3,3,12,1,69,160,32,0,3,24,40,8,23,PSM MAKASSAR,2,"Stadion Batakan, Balikpapan",34
3,15,0,62,286,57,0,0,7,0,0,23,PERSIB BANDUNG,3,8,11,2,74,224,43,1,1,16,44.44,4,23,PSS SLEMAN,5,"Stadion Manahan, Solo",34
8,8,1,82,368,57,1,1,17,50,7,13,BORNEO FC SAMARINDA,2,4,13,4,70,279,43,1,2,16,72.73,8,7,DEWA UNITED FC,5,"Stadion Kapten I Wayan Dipta, Gianyar",34
6,18,1,76,254,56,0,2,12,33.33,3,11,BALI UNITED FC,3,6,12,2,85,205,44,0,4,14,45.45,5,7,PERSITA TANGERANG,3,"Stadion Indomilk Arena, Tangerang",34
1,10,4,48,415,47,0,4,16,43.75,7,12,PS BARITO PUTERA,0,6,14,3,54,476,53,0,3,14,75,9,13,PERSIKABO 1973,2,"Stadion Sultan Agung, Bantul",34
2,11,0,81,382,51,0,1,14,45.45,5,15,PERSIS SOLO,2,3,24,1,71,375,49,0,0,9,50,4,13,BHAYANGKARA PRESISI INDONESIA FC,2,"Stadion STIK Jakarta, Jakarta Selatan",34
2,4,4,53,300,44,0,0,11,28.57,2,17,AREMA FC,1,9,7,0,53,392,56,1,0,9,16.67,1,6,MADURA UNITED FC,2,"Stadion Gelora Bangkalan, Bangkalan",34
5,10,0,52,433,57,0,1,20,61.54,8,15,PSIS SEMARANG,1,2,13,2,53,337,43,0,2,9,44.44,4,11,PERSIJA JAKARTA,0,"Stadion Gelora Bung Karno, Jakarta Pusat",34
3,11,1,83,296,55,0,1,11,62.5,5,13,PERSIK KEDIRI,2,2,15,3,67,246,45,0,2,13,46.15,6,14,PERSEBAYA SURABAYA,4,"Stadion Gelora Bung Tomo, Surabaya",34